Hit Count,Page No,Product URL,Product Name,Product Price,Rating,Number of Reviews
185,11,https://www.amazon.in//uppercase-Backpack-2300EBP1-repellent-sustainable/dp/B0B69M182Q/ref=sr_1_173?crid=2M096C61O4MLT&keywords=bags&qid=1679491990&sprefix=ba%2Caps%2C283&sr=8-173,"uppercase Medium 17 Ltrs Vegan Leather (upto 14 inch) Laptop Backpack 2300EBP1 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","1,600",4.0,374
186,11,https://www.amazon.in//Cosmus-Casual-Backpack-Charger-College/dp/B08D7D2ZFX/ref=sr_1_174?crid=2M096C61O4MLT&keywords=bags&qid=1679491990&sprefix=ba%2Caps%2C283&sr=8-174,Cosmus Vogue Casual Laptop Backpack with USB Charger Port 46cm 26 Litre Navy College Bag,"1,181",4.2,"1,365"
187,11,https://www.amazon.in//Farraige%C2%AE-Silicone-Crossbody-Waterproof-Stationery/dp/B0B4G8W6MQ/ref=sr_1_175?crid=2M096C61O4MLT&keywords=bags&qid=1679491990&sprefix=ba%2Caps%2C283&sr=8-175,Farraige® Cartoon Soft Silicone Bag Crossbody Shoulder Bag Purse Waterproof Anti Fall Stationery Storage Bag Handbag Sweet Birthday Gift for Children Students Girls,684,4.5,26
188,11,https://www.amazon.in//uppercase-Backpack-2500EBP1-resistant-sustainable/dp/B0BTDB674X/ref=sr_1_176?crid=2M096C61O4MLT&keywords=bags&qid=1679491990&sprefix=ba%2Caps%2C283&sr=8-176,"uppercase Medium 23 Ltrs Tall Boy (14.6 inch) Laptop Backpack 2500EBP1 3x more water resistant sustainable bag with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","1,700",4.1,187
189,11,https://www.amazon.in//Skybags-Brat-Polyester-Casual-Backpack/dp/B0BBPPM33V/ref=sr_1_177?crid=2M096C61O4MLT&keywords=bags&qid=1679491990&sprefix=ba%2Caps%2C283&sr=8-177,Skybags Brat 22L Red Polyester Casual Backpack,702,4.0,227
190,11,https://www.amazon.in//Harissons-Backpack-Abrassion-Integrated-backstaps/dp/B07PBKQXCZ/ref=sr_1_178?crid=2M096C61O4MLT&keywords=bags&qid=1679491990&sprefix=ba%2Caps%2C283&sr=8-178,"HARISSONS Bags Delta 39 L Polyester Black 15.6 inch Laptop Backpack with Built-in Rain Cover & Anti-Sweat Air Mesh | Office, Travel and Casual Laptop Bag with Detailed Organizers for Men & Women","1,822",4.2,"1,589"
191,11,https://www.amazon.in//F-Gear-Yakuza-Brown-Laptop-Backpack/dp/B071VNWC1C/ref=sr_1_179?crid=2M096C61O4MLT&keywords=bags&qid=1679491990&sprefix=ba%2Caps%2C283&sr=8-179,F Gear Yakuza Brown 34 liter Laptop Backpack Sch Bag,972.,4.4,801
192,11,https://www.amazon.in//PLAYY-BAGS-Backpack-College-Students/dp/B099N8JRVJ/ref=sr_1_180?crid=2M096C61O4MLT&keywords=bags&qid=1679491990&sprefix=ba%2Caps%2C283&sr=8-180,PLAYY BAGS Large 35 L Laptop Bag/Backpack for Men Women Boys Girls/Office School College Teens & Students(Navy Blue),599,3.3,112
193,12,https://www.amazon.in//Lenovo-Laptop-Everyday-Backpack-Black/dp/B07GM5NR14/ref=sr_1_179?crid=2M096C61O4MLT&keywords=bags&qid=1679492045&sprefix=ba%2Caps%2C283&sr=8-179,Lenovo Everyday Laptop Backpack B515 15.6-inch Water Repellent Black,890,4.1,"3,668"
194,12,https://www.amazon.in//Police-Polyester-Laptop-Spec-Backpack/dp/B07ZB8NWTZ/ref=sr_1_180?crid=2M096C61O4MLT&keywords=bags&qid=1679492045&sprefix=ba%2Caps%2C283&sr=8-180,POLICE Polyester 35 Ltr Laptop Big Low Spec Laptop Backpack - Black/Navy,"1,569",3.3,188
195,12,https://www.amazon.in//Capacity-Cosmetic-Portable-Leather-Organizer/dp/B0BTDKL3KX/ref=sr_1_181?crid=2M096C61O4MLT&keywords=bags&qid=1679492045&sprefix=ba%2Caps%2C283&sr=8-181,"Renva Large Capacity Cosmetic Travel Bag, Women's Makeup Travel Bag Portable Leather Cosmetic Bag, Makeup Storage Bags with Handle and Divider,Makeup Organizer Bags (1 pcs, Black)",629,4.1,18
196,12,https://www.amazon.in//Urban-Tribe-Laptop-Backpack-Havana/dp/B01LXNNFDF/ref=sr_1_182?crid=2M096C61O4MLT&keywords=bags&qid=1679492045&sprefix=ba%2Caps%2C283&sr=8-182,"URBAN TRIBE Havana 15.6"" inch Laptop Backpack for Men and Women | 27L Office/Work/Casual Bag | Water Repellent | Black",900,3.9,709
197,12,https://www.amazon.in//Tabelito-Laptop-Backpack-15-6-inch-Repellent/dp/B08Y3L4PHK/ref=sr_1_183?crid=2M096C61O4MLT&keywords=bags&qid=1679492045&sprefix=ba%2Caps%2C283&sr=8-183,Tabelito® Casual 15.6 Inch (39.6 cm) Water Repellent Laptop Backpack Office College School Business Travel Bag Suitable for Men Women Boys & Girls Capacity 25 Litre (Grey),549,4.2,"1,599"
198,12,https://www.amazon.in//F-Gear-Tycoon-Laptop-Backpack/dp/B071XJ6XV5/ref=sr_1_184?crid=2M096C61O4MLT&keywords=bags&qid=1679492045&sprefix=ba%2Caps%2C283&sr=8-184,F Gear Tycoon 27 Liters Laptop Backpack Sch Bag(Black),"1,168",4.4,218
199,12,https://www.amazon.in//ZIPLOC-Polyester-Waterproof-Backpack-Business/dp/B099FFLQ5Q/ref=sr_1_185?crid=2M096C61O4MLT&keywords=bags&qid=1679492045&sprefix=ba%2Caps%2C283&sr=8-185,ZIPLOC Polyester 42 Liters Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack ( Black ),"1,599",3.6,10
200,12,https://www.amazon.in//Clownfish-Trident-Laptop-Briefcase-Messenger/dp/B079HZJTK2/ref=sr_1_186?crid=2M096C61O4MLT&keywords=bags&qid=1679492045&sprefix=ba%2Caps%2C283&sr=8-186,The Clownfish Trident Series Laptop Briefcase 15.6 inch Laptop Bag Messenger Bag (Dark Brown),"2,149",4.4,236
201,12,https://www.amazon.in//LL-LEATHER-LAND-DESIGNER-BAGS/dp/B0BD4TTDHD/ref=sr_1_189?crid=2M096C61O4MLT&keywords=bags&qid=1679492045&sprefix=ba%2Caps%2C283&sr=8-189,LL LEATHER LAND DESIGNER BAGS Women Sling Bag,299,4.0,"1,631"
202,12,https://www.amazon.in//AirCase-C30-Messenger-Compartments-Multi-Pockets/dp/B07V47HHRG/ref=sr_1_190?crid=2M096C61O4MLT&keywords=bags&qid=1679492045&sprefix=ba%2Caps%2C283&sr=8-190,"AirCase Office Sling Messenger Bag fits upto 15.6"" Laptop/Macbook, Detachable Shoulder Strap, Waterproof, Shockproof, Spacious Pockets for Office/Travel, Black- With Warranty","1,451",3.8,"1,166"
203,12,https://www.amazon.in//Mount-Rucksack-Hiking-Trekking-Backpack/dp/B07B4DYD37/ref=sr_1_191?crid=2M096C61O4MLT&keywords=bags&qid=1679492045&sprefix=ba%2Caps%2C283&sr=8-191,"Mount Track ninja 40 Liters rucksack, hiking & trekking backpack",594,4.0,215
204,12,https://www.amazon.in//POLESTAR-Casual-bagpack-School-Backpack/dp/B07PQQ8M7B/ref=sr_1_192?crid=2M096C61O4MLT&keywords=bags&qid=1679492045&sprefix=ba%2Caps%2C283&sr=8-192,"POLESTAR Noble 32 L Bag for College, School, Office, Casual Multipurpose Backpack with 15.6"" Laptop Compartment, Water Resistant, Unisex Design, Stylish & Durable, 1 Year Warranty",579,3.9,"17,384"
205,12,https://www.amazon.in//Blackpink-Backpack-Charging-Headset-College/dp/B09XMGJZH8/ref=sr_1_193?crid=2M096C61O4MLT&keywords=bags&qid=1679492045&sprefix=ba%2Caps%2C283&sr=8-193,PALAY Nylon Urban Tribe Fitpack Neo Multipurpose 15.6 Inch| Water Repellent |26 Litres | Laptop Gym Backpack With Shoe Compartment For Men And Women (Beige),"1,598",3.8,43
206,12,https://www.amazon.in//F-Gear-Blow-Laptop-Backpack/dp/B078J63VRY/ref=sr_1_194?crid=2M096C61O4MLT&keywords=bags&qid=1679492045&sprefix=ba%2Caps%2C283&sr=8-194,"F Gear Blow Laptop Backpack With Rain Cover 32 Liters (Black,Grey) Sch Bag",931,4.3,"1,256"
207,12,https://www.amazon.in//American-Tourister-FS0-11-001/dp/B07S13P8BW/ref=sr_1_195?crid=2M096C61O4MLT&keywords=bags&qid=1679492045&sprefix=ba%2Caps%2C283&sr=8-195,American Tourister Spin 49 cms Teal Laptop Backpack,"1,699",4.0,"1,433"
208,12,https://www.amazon.in//Wildcraft-Turnaround-Polyester-Laptop-8903338054702/dp/B012D51GXO/ref=sr_1_196?crid=2M096C61O4MLT&keywords=bags&qid=1679492045&sprefix=ba%2Caps%2C283&sr=8-196,Wildcraft Turnaround Polyester 35 Ltrs Blue Laptop Bag (8903338054702),"2,075",4.3,"1,159"
209,13,https://www.amazon.in//Storite-Leather-Sling-Coffee-Brown/dp/B0983N9GXN/ref=sr_1_195?crid=2M096C61O4MLT&keywords=bags&qid=1679492101&sprefix=ba%2Caps%2C283&sr=8-195,"Storite Stylish Small PU Leather Sling Cross Body Travel Office One Side Shoulder Bag for Men Women (25 cm x 11 cm x 20 cm, Coffee Brown)",799,4.0,558
210,13,https://www.amazon.in//TUFFGEAR-Bag-Workout-Litre-Duffle/dp/B08M66BVY2/ref=sr_1_196?crid=2M096C61O4MLT&keywords=bags&qid=1679492101&sprefix=ba%2Caps%2C283&sr=8-196,Gym Bag TUFFGEAR Workout 23 Litre Gym Duffle Bag (Black),295,4.0,905
211,13,https://www.amazon.in//Harissons-Office-Laptop-Backpacks-Women/dp/B09D3YYYNG/ref=sr_1_197?crid=2M096C61O4MLT&keywords=bags&qid=1679492101&sprefix=ba%2Caps%2C283&sr=8-197,Harissons Bags Volt 15.6 inch Office Laptop Backpacks for Men and Women,"1,348",4.2,220
212,13,https://www.amazon.in//BUCKETLIST%C2%AE-Backpack-Laptop-Charging-Resistant/dp/B0BMQPZ4V4/ref=sr_1_198?crid=2M096C61O4MLT&keywords=bags&qid=1679492101&sprefix=ba%2Caps%2C283&sr=8-198,BUCKETLIST® Anti Theft Backpack 15.6 Inch Laptop Bag with USB Charging Port and Water Resistant Fabric 30 Liters (Black) (Pack of 1),699,2.8,4
213,13,https://www.amazon.in//POLICE-Stylish-Premium-Quality-Backpack/dp/B084Q4N84P/ref=sr_1_199?crid=2M096C61O4MLT&keywords=bags&qid=1679492101&sprefix=ba%2Caps%2C283&sr=8-199,POLICE Walt Laptop Backpack Business Office College Travel Bags for Men Fits Up to 15 inch Laptop Notebook - Black,"1,689",4.1,621
214,13,https://www.amazon.in//Derben-Fabric-Leather-Laptop-Messenger/dp/B08TVL3MWJ/ref=sr_1_200?crid=2M096C61O4MLT&keywords=bags&qid=1679492101&sprefix=ba%2Caps%2C283&sr=8-200,"DERBEN CLOVE® 15.6 Men and Women Laptop, MacBook Shoulder Messenger Sling Office Bag - Grey",899,4.1,131
215,13,https://www.amazon.in//Red-Lemon-Backpack-Travelling-Weekender/dp/B0B9WX3QD8/ref=sr_1_201?crid=2M096C61O4MLT&keywords=bags&qid=1679492101&sprefix=ba%2Caps%2C283&sr=8-201,"Red Lemon BANGE Cyborg Laptop Backpack for Men Business Travelling Backpack with USB Charger Port,Weekender Carry-On laptop bag for men","2,999",4.1,32
216,13,https://www.amazon.in//uppercase-Professional-Backpack-resistant-sustainable/dp/B0BRMWDNZ7/ref=sr_1_202?crid=2M096C61O4MLT&keywords=bags&qid=1679492101&sprefix=ba%2Caps%2C283&sr=8-202,"uppercase 26 Ltrs Ryder Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","2,400",4.7,19
217,13,https://www.amazon.in//Skybags-Network-Unisex-Blue-Laptop/dp/B0B4DTMVXY/ref=sr_1_205?crid=2M096C61O4MLT&keywords=bags&qid=1679492101&sprefix=ba%2Caps%2C283&sr=8-205,Skybags Network Pro 26L Unisex Blue Laptop Bags,"2,999",3.9,57
218,13,https://www.amazon.in//Fur-Jaden-Charging-Waterproof-BM36_BlueZip/dp/B07MXM5M99/ref=sr_1_206?crid=2M096C61O4MLT&keywords=bags&qid=1679492101&sprefix=ba%2Caps%2C283&sr=8-206,"Fur Jaden 15.6 Inch Laptop Backpack 25 LTR Bag for School, College and Office with USB Charging Port",489,3.9,"9,945"
219,13,https://www.amazon.in//Scratch-Resistant-Anti-Theft-Shoulder-Earphone/dp/B084RHGTCQ/ref=sr_1_207?crid=2M096C61O4MLT&keywords=bags&qid=1679492101&sprefix=ba%2Caps%2C283&sr=8-207,"Arctic Hunter Sling Bag for Men,Chest Bag for Men Crossbody Bag for Men Stylish Shoulder Bag for Men Water&Scratch Resistant,Anti-Theft Mens Sling Bag Side Bag with USB Charging Port Earphone Port Fit Up to 10inch iPad.Black","1,804",4.5,529
220,13,https://www.amazon.in//F-Gear-Carlton-Laptop-Backpack-Black/dp/B072R5Z149/ref=sr_1_208?crid=2M096C61O4MLT&keywords=bags&qid=1679492101&sprefix=ba%2Caps%2C283&sr=8-208,F Gear Carlton V2 Leather 27 Liters Laptop Backpack Sch Bag(Black),787,4.3,54
221,13,https://www.amazon.in//AirCase-C34-Laptop-Backpack-Women/dp/B07QL8633G/ref=sr_1_209?crid=2M096C61O4MLT&keywords=bags&qid=1679492101&sprefix=ba%2Caps%2C283&sr=8-209,"AirCase Laptop Bag Backpack Case Pouch for Laptop Backpack for Men & Women,Premium Vegan Leather",929,4.0,998
222,13,https://www.amazon.in//uppercase-Professional-Anti-theft-resistant-sustainable/dp/B0BSH4H4DB/ref=sr_1_210?crid=2M096C61O4MLT&keywords=bags&qid=1679492101&sprefix=ba%2Caps%2C283&sr=8-210,"uppercase Matrix Professional Anti-theft Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","2,300",4.2,12
223,13,https://www.amazon.in//Cosmus-Casual-Backpack-Charger-College/dp/B08D7DTWLF/ref=sr_1_211?crid=2M096C61O4MLT&keywords=bags&qid=1679492101&sprefix=ba%2Caps%2C283&sr=8-211,Cosmus Vogue Casual Laptop Backpack with USB Charger Port 46cm 26 Litre Dark Grey College Bag,"1,181",4.2,"1,365"
224,13,https://www.amazon.in//Gear-Bounce-Backpack-Grey-Orange-BKPBOUNCE0604/dp/B097KCLF5F/ref=sr_1_212?crid=2M096C61O4MLT&keywords=bags&qid=1679492101&sprefix=ba%2Caps%2C283&sr=8-212,Gear Bounce 27 Ltrs Water Resistant School Bag/Backpack/College Bag for Men/Women-Grey Orange,629,3.6,381
225,14,https://www.amazon.in//ADISA-litres-Laptop-Backpack-Earphone/dp/B08RWCLFHY/ref=sr_1_211?crid=2M096C61O4MLT&keywords=bags&qid=1679492155&sprefix=ba%2Caps%2C283&sr=8-211,ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs BP032 (Teal-Red),499,4.0,164
226,14,https://www.amazon.in//GoTrippin-Camping-Outdoors-Polyester-Adjustable/dp/B088LHS5LP/ref=sr_1_212?crid=2M096C61O4MLT&keywords=bags&qid=1679492155&sprefix=ba%2Caps%2C283&sr=8-212,"GoTrippin Waist Bags for Men Women- Premium Stitching, Branded Zippers, Waterproof pocket, RFID safe- Large Fanny pack for Hiking Travel Camping Running Sports Outdoors, Money Belt with Adjustable Strap (Polyester,Black)",999,4.4,"1,902"
227,14,https://www.amazon.in//15-6-inch-Briefcase-Waterproof-Artificial-Compatible/dp/B094GB8VS2/ref=sr_1_213?crid=2M096C61O4MLT&keywords=bags&qid=1679492155&sprefix=ba%2Caps%2C283&sr=8-213,"WORLD SPEED 15.6-inch Laptop Computer Briefcase,Water Resistant, Business Bag with Waterproof Zipper,Shoulder Bag Artificial Leather Handbag,Compatible with laptop MacBook Notebook,for Men/Women",799,4.1,552
228,14,https://www.amazon.in//Gear-Colorado-Navy-Laptop-Backpack/dp/B097K6SPH7/ref=sr_1_214?crid=2M096C61O4MLT&keywords=bags&qid=1679492155&sprefix=ba%2Caps%2C283&sr=8-214,F Gear Colorado Navy Lmn yelw 39 Ltrs Laptop Backpack (3813),761,4.2,89
229,14,https://www.amazon.in//Half-Moon-Waterproof-Backpack-Students/dp/B0BQFVH29F/ref=sr_1_215?crid=2M096C61O4MLT&keywords=bags&qid=1679492155&sprefix=ba%2Caps%2C283&sr=8-215,Half Moon 35 L Casual Waterproof Laptop Bag/Backpack for Men Women Boys Girls/Office School College Teens & Students with Rain Cover (18 Inch) (Sky Blue),699,4.6,6
230,14,https://www.amazon.in//HEROZ-Backpack-Resistant-Durable-Notebook/dp/B08BYQZYYC/ref=sr_1_216?crid=2M096C61O4MLT&keywords=bags&qid=1679492155&sprefix=ba%2Caps%2C283&sr=8-216,HEROZ Hammer Unisex Nylon 45 L Travel Laptop Backpack Water Resistant Slim Durable Fits Up to 17.3 Inch Laptop Notebook (All) (Navy Blue & Sky Blue),"1,349",4.3,"7,738"
231,14,https://www.amazon.in//Wildcraft-Hopper-Laptop-Backpack-Black/dp/B07YNKY9PN/ref=sr_1_217?crid=2M096C61O4MLT&keywords=bags&qid=1679492155&sprefix=ba%2Caps%2C283&sr=8-217,Wildcraft Hopper 1.0 Laptop Backpack 24L (Black),"1,390",4.2,2
232,14,https://www.amazon.in//F-Gear-Blow-Laptop-Backpack-Red/dp/B0749MPCFT/ref=sr_1_218?crid=2M096C61O4MLT&keywords=bags&qid=1679492155&sprefix=ba%2Caps%2C283&sr=8-218,"F Gear Blow Laptop Backpack With Rain Cover 32 Liters (Red,Grey) Sch Bag","1,096",4.4,281
233,14,https://www.amazon.in//F-Gear-Fortune-Backpack-Navy-Blue/dp/B07B7K7212/ref=sr_1_221?crid=2M096C61O4MLT&keywords=bags&qid=1679492155&sprefix=ba%2Caps%2C283&sr=8-221,"F Gear Fortune Navy Blue, Red 27 Liters Laptop Backpack (2700)",747,4.1,491
234,14,https://www.amazon.in//Dell-Essential-Backpack-15-ES1520P/dp/B07TTCXHRH/ref=sr_1_222?crid=2M096C61O4MLT&keywords=bags&qid=1679492155&sprefix=ba%2Caps%2C283&sr=8-222,Dell Essential Backpack 15 (ES1520P),"1,229",4.0,"5,585"
235,14,https://www.amazon.in//Wooum-Stylish-Messenger-Shoulder-Office/dp/B09KKGRP7C/ref=sr_1_223?crid=2M096C61O4MLT&keywords=bags&qid=1679492155&sprefix=ba%2Caps%2C283&sr=8-223,Wooum Dark Grey Stylish Sling Cross Body Bag/Messenger Bag/Shoulder Bag/One Side Bag/Office Bag For Men and Women,349.,4.1,77
236,14,https://www.amazon.in//POLESTAR-backpack-Backpack-College-Students/dp/B08X2JSJ6N/ref=sr_1_224?crid=2M096C61O4MLT&keywords=bags&qid=1679492155&sprefix=ba%2Caps%2C283&sr=8-224,"POLESTAR Leader 34 L Bag for College, School, Office, Casual Multipurpose Backpack with 15.6"" Laptop Compartment, Water Resistant, Unisex Design, Stylish & Durable, 1 Year Warranty",599,4.1,"3,432"
237,14,https://www.amazon.in//Greemito-Multipurpose-clothespin-bag-Vegetables/dp/B08W8TY43R/ref=sr_1_225?crid=2M096C61O4MLT&keywords=bags&qid=1679492155&sprefix=ba%2Caps%2C283&sr=8-225,Greemito Multipurpose clothespin bag with hanger | Bathroom Organizer Hanging Bag | Hanging Net Bags For Vegetables and Fruits Storage | Pack of (2),299,4.2,37
238,14,https://www.amazon.in//Lavie-Womens-Laptop-Ladies-Handbag/dp/B0B7JJ8BB3/ref=sr_1_226?crid=2M096C61O4MLT&keywords=bags&qid=1679492155&sprefix=ba%2Caps%2C283&sr=8-226,Lavie Women's Mento Laptop Bag | Ladies Purse Handbag,"1,379",4.6,10
239,14,https://www.amazon.in//uppercase-Professional-Backpack-resistant-sustainable/dp/B0BR1D4SL1/ref=sr_1_227?crid=2M096C61O4MLT&keywords=bags&qid=1679492155&sprefix=ba%2Caps%2C283&sr=8-227,"uppercase Apex Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","1,800",4.9,18
240,14,https://www.amazon.in//QUDDY-Capacity-Cosmetic-Cosmetics-Organizer/dp/B0BVWH7FS5/ref=sr_1_228?crid=2M096C61O4MLT&keywords=bags&qid=1679492155&sprefix=ba%2Caps%2C283&sr=8-228,"QUDDY Large Capacity Cosmetic Travel Bag, Women's Makeup Travel Bag Portable Leather Cosmetics Bag, Makeup Storage Bags with Handle and Divider, Wide Opening Cosmetic/Makeup Organizer Bags",799,4.9,18
242,15,https://www.amazon.in//COSMUS-Polyester-Navy-Laptop-Backpack/dp/B01FVQLLU0/ref=sr_1_228?crid=2M096C61O4MLT&keywords=bags&qid=1679492208&sprefix=ba%2Caps%2C283&sr=8-228,COSMUS Darwin Navy Blue Laptop Backpack for (15.6 inch),"1,231",4.3,"9,903"
243,15,https://www.amazon.in//Skybags-Unisex-Grey-Jacqard-Laptop/dp/B09ZV9SLBJ/ref=sr_1_229?crid=2M096C61O4MLT&keywords=bags&qid=1679492208&sprefix=ba%2Caps%2C283&sr=8-229,Skybags Unisex Grey Jacqard 34L Laptop Bags,"1,319",4.0,20
244,15,https://www.amazon.in//Heart-Home-Printed-Backpack-HS_38_HEARTH21105/dp/B095CGX9RT/ref=sr_1_230?crid=2M096C61O4MLT&keywords=bags&qid=1679492208&sprefix=ba%2Caps%2C283&sr=8-230,Heart Home Rexien Disney Mickey Mouse Printed Kids School Bag|Zipper Closure With 3 Comparments|Size 27 x 22 x 40 CM (Green)-HS_38_HEARTH21105,697,3.9,182
245,15,https://www.amazon.in//Wildcraft-Hopper-Laptop-Backpack-Blue/dp/B07YNL6H8H/ref=sr_1_231?crid=2M096C61O4MLT&keywords=bags&qid=1679492208&sprefix=ba%2Caps%2C283&sr=8-231,Wildcraft Hopper 1.0 Laptop Backpack 24L (Blue),"1,390",4.5,2
